timestamp,high,open,low,close,quantity,amount,date,ma_7,ma_20,ma_60,ma_120,ma_453
1538352000,235.88,233.04,224.46,231.61,322900.46128,74363466.5209959,2018-10-01,,,,,
1538438400,232.51,231.62,223.37,225.69,401305.32707,91706335.3382373,2018-10-02,,,,,
1538524800,226.43,225.7,216.51,220.77,275609.26221,60784387.6960889,2018-10-03,,,,,
1538611200,227.16,220.67,219.49,222.66,158137.42967,35468959.258357,2018-10-04,,,,,
1538697600,231.75,222.66,219.35,228.37,137730.35786,30900558.884435,2018-10-05,,,,,
1538784000,228.86,228.36,223.15,225.4,100257.5697,22656352.8166308,2018-10-06,,,,,
1538870400,227.75,225.39,221.48,226.14,74733.67253,16774573.6880058,2018-10-07,225.8057142857143,,,,
1538956800,232.7,226.26,224.21,230.01,210989.42202,48017160.0630845,2018-10-08,225.5771428571429,,,,
1539043200,231.02,230.01,226.56,228.4,100246.1843,22933859.7906438,2018-10-09,225.96428571428572,,,,
1539129600,228.78,228.4,224.05,226.74,122748.21412,27773272.1574484,2018-10-10,226.81714285714287,,,,
1539216000,226.91,226.7,189.01,191.58,497258.82871,101069066.827261,2018-10-11,222.37714285714287,,,,
1539302400,201.87,191.55,190.04,196.96,216448.3922,42627353.0764674,2018-10-12,217.89000000000001,,,,
1539388800,202.78,196.96,196.27,201.3,107215.5262,21498264.311397,2018-10-13,214.44714285714286,,,,
1539475200,203.56,201.39,194.33,197.01,110554.19361,22180535.0688399,2018-10-14,210.28571428571428,,,,
1539561600,239.0,196.84,194.6,214.39,973857.7477,212166629.595073,2018-10-15,208.0542857142857,,,,
1539648000,219.95,214.39,211.55,215.09,145980.09837,31315676.3229606,2018-10-16,206.15285714285716,,,,
1539734400,216.99,215.2,210.0,212.85,153768.85024,32834161.5160167,2018-10-17,204.16857142857143,,,,
1539820800,215.3,212.9,203.53,206.24,150229.60097,31567845.7180902,2018-10-18,206.26285714285714,,,,
1539907200,208.0,206.25,204.21,205.0,254660.48637,52458006.5146688,2018-10-19,207.4114285714286,,,,
1539993600,209.69,205.1,203.57,207.91,62376.6968,12936322.3431964,2018-10-20,208.3557142857143,215.706,,,
1540080000,211.99,207.91,206.74,207.49,83277.36128,17462109.6899969,2018-10-21,209.85285714285715,214.5,,,
1540166400,209.3,207.46,205.0,206.67,206046.89963,42711588.9238288,2018-10-22,208.75,213.54899999999998,,,
1540252800,207.8,206.67,202.14,205.85,112753.0414,23146110.0040041,2018-10-23,207.43,212.80299999999997,,,
1540339200,207.95,205.85,204.73,205.35,97128.82698,20049428.2046269,2018-10-24,206.35857142857142,211.9375,,,
1540425600,205.94,205.35,202.88,203.93,77411.57217,15820355.2048038,2018-10-25,206.02857142857144,210.71550000000002,,,
1540512000,209.0,203.84,203.0,204.92,91143.83291,18707018.7840062,2018-10-26,206.01714285714283,209.6915,,,
1540598400,206.15,204.92,203.09,204.45,50235.68329,10280846.4145438,2018-10-27,205.52285714285713,208.60700000000003,,,
1540684800,205.94,204.45,203.62,204.99,44394.83357,9084565.9157548,2018-10-28,205.16571428571427,207.356,,,
1540771200,205.49,204.99,195.28,196.96,118281.82272,23671711.3937594,2018-10-29,203.77857142857144,205.78400000000002,,,
1540857600,198.6,196.95,195.91,197.27,83633.81463,16501372.8633176,2018-10-30,202.55285714285714,204.3105,,,
1540944000,201.45,197.24,193.01,198.73,114739.70424,22632315.2602598,2018-10-31,201.60714285714286,204.668,,,
1541030400,200.95,198.7,197.88,199.96,86097.98629,17116621.5351845,2018-11-01,201.04,204.81799999999998,,,
1541116800,203.74,199.93,199.34,202.35,97123.22813,19559214.4192249,2018-11-02,200.67285714285714,204.8705,,,
1541203200,202.69,202.31,198.59,200.31,72084.92932,14456528.3775608,2018-11-03,200.0814285714286,205.0355,,,
1541289600,218.76,200.27,199.0,212.11,182534.6216,37959621.568273,2018-11-04,201.09857142857143,204.9215,,,
1541376000,213.39,212.13,207.62,210.66,141432.1406,29714567.4106342,2018-11-05,203.0557142857143,204.7,,,
1541462400,221.25,210.64,209.11,220.74,197797.49527,42534535.8639938,2018-11-06,206.40857142857143,205.09449999999998,,,
1541548800,224.8,220.77,217.01,219.07,204931.0342,45252424.0852285,2018-11-07,209.31428571428572,205.73600000000002,,,
1541635200,220.78,219.06,212.49,212.79,189828.4945,40931506.148422,2018-11-08,211.14714285714285,206.12550000000002,,,
1541721600,215.51,212.79,209.1,210.77,152215.94686,32309082.1975887,2018-11-09,212.35,206.2685,,,
1541808000,215.55,210.78,209.02,213.25,131384.47893,28019225.0100827,2018-11-10,214.1985714285714,206.5565,,,
1541894400,213.99,213.27,209.0,212.54,136268.81156,28875079.8849474,2018-11-11,214.26,206.85,,,
1541980800,214.22,212.6,210.9,212.89,99963.97203,21271725.1845819,2018-11-12,214.57857142857142,207.202,,,
1542067200,213.8,212.91,209.2,209.84,114466.36708,24176049.6062305,2018-11-13,213.02142857142854,207.42649999999998,,,
1542153600,210.3,209.84,176.16,187.43,434676.16832,82531353.9766622,2018-11-14,208.50142857142856,206.6015,,,
1542240000,190.0,187.43,170.99,184.35,452416.10784,81674273.8857771,2018-11-15,204.4385714285714,205.573,,,
1542326400,185.0,184.35,173.0,176.89,241710.34763,43450649.948378,2018-11-16,199.59857142857143,204.195,,,
1542412800,177.91,176.93,173.94,176.2,144804.70986,25452515.6364988,2018-11-17,194.30571428571426,202.7555,,,
1542499200,182.94,176.2,176.1,178.97,141736.32263,25261184.0928033,2018-11-18,189.51,201.856,,,
1542585600,179.33,179.04,146.47,150.81,596789.83916,94639227.0313713,2018-11-19,180.64142857142858,199.533,,,
1542672000,154.7,150.76,126.95,133.82,996552.28721,139191208.455093,2018-11-20,169.78142857142856,196.2875,,,
1542758400,142.01,133.68,127.15,138.23,718957.78552,97819681.4905397,2018-11-21,162.75285714285715,193.201,,,
1542844800,140.4,138.36,125.64,126.63,334674.07185,44837388.4512714,2018-11-22,154.50714285714284,189.41500000000002,,,
1542931200,128.9,126.58,118.56,125.02,504352.24386,62657024.0486937,2018-11-23,147.09714285714284,185.65050000000002,,,
1543017600,130.81,125.0,112.32,114.89,471321.56764,57264800.0665808,2018-11-24,138.33857142857144,180.7895,,,
1543104000,122.35,114.83,102.95,118.67,836233.31252,93723314.1234466,2018-11-25,129.7242857142857,176.19,,,
1543190400,121.5,118.65,106.41,110.68,679477.36231,77209761.8275687,2018-11-26,123.99142857142859,170.68699999999998,,,
1543276800,114.31,110.66,102.36,111.43,524024.40616,56638056.0091172,2018-11-27,120.79285714285713,165.305,,,
1543363200,126.8,111.38,111.37,122.9,578552.74124,68485222.4434163,2018-11-28,118.60285714285713,160.8105,,,
1543449600,124.0,122.88,114.78,117.98,478777.39614,57140533.5732648,2018-11-29,117.36714285714285,156.171,192.71516666666668,,
1543536000,120.26,117.99,111.09,113.73,418593.63529,48362085.7818422,2018-11-30,115.75428571428571,151.195,190.7505,,
1543622400,120.8,113.71,111.35,118.1,330159.06742,38614493.6264599,2018-12-01,116.21285714285715,146.47299999999998,188.95733333333334,,
1543708800,120.73,118.09,116.0,116.57,273657.6215,32184013.7601348,2018-12-02,115.91285714285713,141.65699999999998,187.22066666666666,,
1543795200,116.96,116.63,106.7,108.76,324446.03324,36185196.1948889,2018-12-03,115.63857142857144,136.603,185.32233333333335,,
1543881600,113.2,108.76,106.0,109.94,275321.0063,30365546.7521367,2018-12-04,115.42571428571429,132.7285,183.3485,,
1543968000,110.58,109.92,102.38,102.71,354071.53241,37519336.0718317,2018-12-05,112.54142857142858,128.6465,181.30366666666666,,
1544054400,104.68,102.73,90.2,91.0,586138.59043,58114721.7510634,2018-12-06,108.68714285714286,124.352,179.05133333333333,,
1544140800,96.9,91.18,82.07,93.05,1030073.58467,90499447.337842,2018-12-07,105.73285714285714,120.19449999999999,176.7686666666667,,
1544227200,98.0,93.06,84.55,90.38,698217.12529,63224518.5473893,2018-12-08,101.77285714285713,115.76500000000001,174.46833333333333,,
1544313600,98.7,90.39,88.63,93.26,520519.36023,48533111.8520108,2018-12-09,98.44285714285715,112.8875,172.24366666666666,,
1544400000,95.21,93.26,88.11,89.91,408573.02929,37180525.4573109,2018-12-10,95.74999999999999,110.69200000000001,170.54916666666665,,
1544486400,91.65,89.88,85.83,87.76,339991.84246,30055007.219609,2018-12-11,92.58142857142856,108.1685,168.72916666666666,,
1544572800,91.31,87.77,86.63,89.41,285436.04029,25500398.9286536,2018-12-12,90.68142857142857,106.3075,166.86433333333335,,
